website;email;city;category
https://wwwbar.de/numau/;[email];Braga;
https://www.wotsocial.com/unidades/wot-patio/;[email];;Hostel
https://www.wotsocial.com/unidades/wot-nomad/;[email];;Hostel
https://www.wotsocial.com/unidades/wot-new-lisbon/;[email];;Hostel
https://www.vipsuitesmarqueshotel.com/%3Fpartner%3D8189%26utm_source%3Dgoogle%26utm_medium%3Dorganic%26utm_campaign%3DMyBusiness;[email];;
https://www.vipedenaparthotel.com/en/%3Fpartner%3D8189utm_source%3Dgoogle%26utm_medium%3Dorganic%26utm_campaign%3DMyBusiness%26utm;[email];Lisbon;Hotel
https://www.villagarden.pt/;[email];BRAGA;Organization
https://www.vilagale.com/pt-pt/hoteis-portugal/hoteis-porto-e-norte/vila-gale-collection-braga/;[email];Porto e Norte;Hotel
https://www.the-bridge-travel.com/;[email];Belém;
https://www.theartinnlisbon.com/%3Futm_source%3Dgbp%26utm_medium%3Dorganic;[email];Lisbon;Hotel
https://www.terrocollection.com/;[email];Braga;Hotel
https://www.tabernadopaco.pt/;[email];;
https://www.sutdesign.com/;[email];Braga;
https://www.shiadu.com/en/tesouro-baixa/;[email];Lisbon;Organization
https://www.setecolinas.com.pt/;[email];Lisbon;Hotel
https://www.safestay.com/venue/safestay-lisbon-bairro-alto/;[email];Lisboa;Hostel
https://www.restaurantediana.com/;[email];Braga;
https://www.pousadasjuventude.pt/pt/pousadas/pousada-de-braga/;[email];Braga;
https://www.portobay.com/en/hotels/lisbon-hotels/portobay-liberdade/;[email];;Hotel
https://www.portanovach.pt/restaurante-bar/;[email];Braga;
https://www.pensaopracadafigueira.com/;[email];Lisboa;
https://www.pedrasdebaixo.pt/;[email];;
https://www.patiosaovicente.com/;[email];;
https://www.nextlevelhotels.pt/%3Futm_source%3Dgoogle%26utm_medium%3Dgmb;[email];;Hotel
https://www.mysuitelisbon.com/pt/;[email];;
https://www.moteishorly.pt/;[email];Braga;
https://www.moonandsun.pt/braga;[email];Braga;
https://www.moinhonovo.com/;[email];;
https://www.meliabraga.com/pt-pt/restaurante/%23el-olivo;[email];Braga;Organization
https://www.meliabraga.com/%3Futm_campaign%3Dgoogle%26utm_content%3D5688%26utm_medium%3Dorganic%26utm_source%3Ddirectories;[email];Braga;Organization
https://www.majesticlara.com/;[email];Lisboa;Local Business
https://www.lisbonwinehouse.com/;[email];Lisboa;
https://www.lisbonstudios.com/;[email];Lisboa;Lodging Business
https://www.lisbonlounge.com/;[email];Lisbon;Hostel
https://www.lakkana.net/;[email];Braga;
https://www.isisbraga.pt/;[email];Braga;
https://www.innsidebraga.com/;[email];Braga;Organization
https://www.hotelsenhoradomonte.com/;[email];Lisboa;
https://www.hotel-florida.pt/;[email];Lisboa;Hotel
https://www.hotelfenicius.pt/;[email];Lisboa;Local Business
https://www.hotelbotanico.pt/;[email];Lisboa;
https://www.hotel-bb.com/pt/hotel/braga-lamacaes%3Futm_source%3Dgooglemaps%26utm_medium%3Dfichehotel%26utm_campaign%3Dbraga;[email];;
https://www.hotel-aslisboa.pt/;[email];;
https://www.hotel3kmadrid.pt/;[email];Lisboa;Hotel
https://www.hotel3kbarcelona.pt/;[email];Lisboa;Hotel
https://www.hoteisbomjesus.pt/hotel-templo-hotel-spa-em-braga/;[email];Braga;Hotel
https://www.grandepensaoalcobia.pt/;[email];Santa Maria Maior;Hotel
https://www.fonteluminosa70.pt/;[email];Lisboa;
https://www.cm-braga.pt/pt/1201/conhecer/alojamento/parque-de-campismo-e-pousada-da-juventude/item/item-1-859;[email];Braga;
https://www.casanovafarmhouse.com/;[email];Braga;Hotel
https://www.bulls.pt/pt/;[email];Braga;
https://www.blueliberdadehotel.com/;[email];Lisboa;Hotel
https://www.beijingbraga.com/;[email];;
https://www.138liberdadehotel.com/;[email];Lisbon;Hotel
https://timeto.pt/;[email];Braga;
https://terracelisbonhostel.pt/;[email];;
https://palatial.pt/palatial-suites/;[email];Braga;Organization
https://palatial.pt/;[email];Braga;Organization
https://numastays.com/locations/portugal/lisbon/chiado/chiado;[email];Lisbon;Lodging Business
https://mikadosushi.pt/braga;[email];Gualtar;
https://livrariarestaurante.pt/;[email];;
https://lisbonjoy.wixsite.com/website;[email];Lisboa;
https://linktr.ee/charme.restaurantes;[email];;Profile Page
https://leconsulat.pt/;[email];Lisboa;
https://lamafia.pt/restaurante/braga/;[email];Braga;
https://inatobistro.pt/;[email];Braga;
https://hotelvipberna.com/;[email];Lisboa;Hotel
https://estreladearganil.com/;[email];Lisbon;Hotel
https://eatthaistreetfood.pt/;[email];Braga;Local Business
https://delighthostel.com/;[email];Lisboa;
https://burgushotel.com/public/restaurant;[email];;
https://boavista83.com/;[email];Lisboa;
https://bmyt.pt/;[email];;
https://anjoshotel.com/;[email];Lisboa;
https://ambientehostel.pt/;[email];Lisboa;Organization
https://almarestaurant.pt/;[email];;
http://www.welcomehostel.pt/;[email];Lisbon;
http://www.visionaireapartments.com/;[email];;
http://www.vilaguesthouses.com/;[email];Lisboa;
http://www.valverdehotel.com/;[email];;
http://www.torelpalacelisbon.com/;[email];Lisbon;Hotel
http://www.tmluxuryapartments.com/;[email];Lisboa;Organization
http://www.tiaisabel.pt/;[email];São Vitor;
http://www.thisislisbonhostel.com/;[email];Lisbon;
http://www.stellabraga.pt/;[email];;Hotel
http://www.signatureapartments.pt/;[email];Braga;
http://www.seapartamentos.pt/;[email];Braga;Local Business
http://www.salvaterracountryhouse.com/;[email];Salvaterra de Magos;
http://www.rossioplazahotel.com/;[email];Lisboa;
http://www.restauranterolha.pt/;[email];Braga;
http://www.praca44apartments.com/;[email];Braga;Lodging Business
http://www.pousodosanjos.com/;[email];;
http://www.portanovach.pt/;[email];Braga;Organization
http://www.portanovach.pt/;[email];Braga;Organization
http://www.mycharmlisbon.com/;[email];Lisboa;Hotel
http://www.mourarialisboahotel.com/;[email];Lisboa;
http://www.lxrossiohotel.com/;[email];Lisboa;Hotel
http://www.lpboutiquehotel.com/lisboa-prata;[email];Lisboa;
http://www.livingloungehostel.com/;[email];Lisbon;About Page
http://www.lisbonpalmarooms-suites.com/;[email];Lisboa;Local Business
http://www.lisbonchillouthostel.com/;[email] [email];Lisboa;
http://www.lcpark.com/;[email];Lisboa;Organization
http://www.hotelprincipelisboa.com/;[email];;Hotel
http://www.hotelportuense.com/;[email];Lisboa;
http://www.hotel-nacional.com/;[email];;Hotel
http://www.hotellisboa.com.pt/;[email];Lisboa;
http://www.hotelhotel.pt/;[email];Lisboa;Hotel
http://www.hotelflamingo.pt/;[email];Lisboa;
http://www.hotelestacao.com/;[email];;Organization
http://www.hoteldublin.pt/;[email];Lisboa;
http://www.hoteldasamoreiras.com/;[email];Lisboa;Hotel
http://www.hoteldabaixa.com/;[email];Lisbon;Hotel
http://www.hotelborges.com/;[email];Lisboa;Hotel
http://www.hotelalegria.pt/;[email];Lisbon;Hotel
http://www.hoteisbomjesus.pt/hotel-do-parque-em-braga/;[email];Braga;Hotel
http://www.frigideirasdocantinho.pt/;[email];Braga;
http://www.famous-crows.com/;[email];Lisboa;Hotel
http://www.empirelisbonhotel.com/;[email];Lisboa;Hotel
http://www.duasnacoes.com/;[email];Lisboa;Hotel
http://www.domcarloshoteis.com/;[email];;Organization
http://www.czarlisbonhotel.com/;[email];Lisboa;Hotel
http://www.cozinhadase.pt/;[email];Braga;
http://www.casagaeastay.com/;[email];;Organization
http://www.casadoslagosbomjesus.com/;[email];Bom Jesus;
http://www.casadobarao.com/;[email];;
http://www.canterestaurante.pt/;[email];Braga;Food Establishment
http://www.burgushotel.com/;[email];;
http://www.britanialisboa.com/;[email];Lisboa;
http://www.avenidapark.com/;[email];Lisboa;Hotel
http://www.arcoense.com/;[email];;
http://www.apecoffee.club/;[email];Braga;
http://www.1908lisboahotel.com/;[email];Lisboa;Hotel
http://vilaguesthouses.com/vilagarden;[email];Lisboa;
http://toctoctoclisboa.com/;[email];Lisbon;
http://madrabica.com/;[email];Lisboa;
http://casasdopaco.pt/;[email];Braga;Lodging Business
http://bragaheritagelofts.pt/;[email];Braga;
http://biradosnamorados.pt/;[email];;
http://alfacehostel.com/;[email];Lisboa;Local Business
